<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<game_id>0100B28003440000</game_id>
		<rom name="Aces of the Luftwaffe - Squadron - Extended Edition (USA) (En,Ja,Fr,De,Es,It).xci" size="7985954816" crc="BCE5F260" md5="2E4A769490E6AD11E8EBD9F44E2906E7" sha1="A37A52FAB8D88450122422CBC77B5AB230529C40" serial="LA-H-AD4CE"/>
	</game>
	<game name="Adventure Pals, The (Europe)">
		<description>Adventure Pals, The (Europe)</description>
		<game_id>01008ED0087A4000</game_id>
		<rom name="Adventure Pals, The (Europe).xci" size="1996488704" crc="F429E250" md5="AB2DC7FD819C628E3A370A760978C58F" sha1="F3A5C8E908449CFC42E4A7349408DFF9E5E2772D" serial="LA-H-ANNKA"/>
	</game>
	<game name="Adventure Time - Pirates of the Enchiridion (USA, Europe) (En,Fr,De,Es,It)">
		<description>Adventure Time - Pirates of the Enchiridion (USA, Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100C4E004406000</game_id>
		<rom name="Adventure Time - Pirates of the Enchiridion (USA, Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="579D2882" md5="B9A9E89A3DF7DBF30EF0493ADD449F60" sha1="77E9529E75527C1A4D56429264B3A10E793AD5A8" serial="LA-H-AES9A"/>
	</game>
	<game name="AeternoBlade II (USA) (En,Ja,Fr,De,Es,It,Zh)">
		<description>AeternoBlade II (USA) (En,Ja,Fr,De,Es,It,Zh)</description>
		<game_id>0100AE500E76A000</game_id>
		<rom name="AeternoBlade II (USA) (En,Ja,Fr,De,Es,It,Zh).xci" size="3992977408" crc="1565296C" md5="C3EF4B176C31842EEEA7F41986C7A78B" sha1="34111CD27A836456175016A27877320B27B15483" serial="LA-H-AUM6A"/>
	</game>
	<game name="Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>010004D00A9C0000</game_id>
		<rom name="Aggelos (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="1996488704" crc="6A74CFCE" md5="AFC6F85793AF5180A72CCBE826B90D08" sha1="5280F4D3C2C40C8591549D4DAA1E80D8E0D1C86E" serial="LA-H-AQ6RA"/>
	</game>
	<game name="AI - The Somnium Files (Japan) (En,Ja,Zh)">
		<description>AI - The Somnium Files (Japan) (En,Ja,Zh)</description>
		<game_id>0100C7400CFB4000</game_id>
		<rom name="AI - The Somnium Files (Japan) (En,Ja,Zh).xci" size="15971909632" crc="11C224EB" md5="6BD24A2623C3CB19CCFCFCC474A3D36B" sha1="64989A29C6A6FF151B6AB0B9B65169DFAD4003E0" serial="LA-H-ASRPA"/>
	</game>
	<game name="AI - The Somnium Files (Europe) (En,Ja,Zh) (Rev 1)">
		<description>AI - The Somnium Files (Europe) (En,Ja,Zh) (Rev 1)</description>
		<rom name="AI - The Somnium Files (Europe) (En,Ja,Zh) (Rev 1).xci" size="15971909632" crc="C7303336" md5="913E5CC27B26F6C82683D832532ED676" sha1="3C0A6F2C861F694B2F07B18C24BFACFFC9C8F504" status="verified" serial="LA-H-ASRPD"/>
	</game>
	<game name="Air Conflicts Collection (Europe) (En,Fr,De,Es,It,Ru)">
		<description>Air Conflicts Collection (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>0100B2B00C7D4000; 0100C7600C7D6000</game_id>
		<rom name="Air Conflicts Collection (Europe) (En,Fr,De,Es,It,Ru).xci" size="3992977408" crc="B09469C6" md5="6AA1B485E3AE1F5694255107FC7518FF" sha1="DCE556946767EF48993829E95758C37DA2279C01" serial="LA-H-ATD8A"/>
	</game>
	<game name="Air Conflicts Collection (Japan) (En,Ja,Zh,Ko)">
		<description>Air Conflicts Collection (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>010020700C952000; 0100AF800C950000</game_id>
		<rom name="Air Conflicts Collection (Japan) (En,Ja,Zh,Ko).xci" size="3992977408" crc="E9CA0ED6" md5="55FD3540A18D5D59B693B4156D872C25" sha1="4ADFE8793E199477783D550F6E75D5953A25A17B" serial="LA-H-AUQ6A"/>
	</game>
	<game name="Air Missions - HIND (Japan) (En,Ja,Zh-Hant,Zh-Hans)">
		<description>Air Missions - HIND (Japan) (En,Ja,Zh-Hant,Zh-Hans)</description>
		<game_id>01003D8011948000</game_id>
		<rom name="Air Missions - HIND (Japan) (En,Ja,Zh-Hant,Zh-Hans).xci" size="1996488704" crc="D58A1736" md5="7F3ADFE9E8E7CF9C4EE4A1E9609275E7" sha1="AA362E097AB099F024AE9003193474D403ADE0FA" serial="LA-H-AVP4B"/>
	</game>
	<game name="All-Star Fruit Racing (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>All-Star Fruit Racing (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100C1F00A9B8000</game_id>
		<rom name="All-Star Fruit Racing (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="3992977408" crc="17BC31DB" md5="927FDE2C1D972DDB238FBAD77A5999A5" sha1="89AD2A655EB4A93CFDB5934F0637BC5E1CA93C64" serial="LA-H-APMBA"/>
	</game>
	<game name="Alliance Alive HD Remastered, The (USA)">
		<description>Alliance Alive HD Remastered, The (USA)</description>
		<game_id>01003CF00DCFA000</game_id>
		<rom name="Alliance Alive HD Remastered, The (USA).xci" size="7985954816" crc="C3CA06F1" md5="18A78AC8BB67C0C0F79EA378E7D9D0CD" sha1="65FC521E6CA72A739E0F6C7233AC538CCDE47EFF" serial="LA-H-AQNLB"/>
	</game>
	<game name="Alliance Alive HD Remastered, The (Japan)">
		<description>Alliance Alive HD Remastered, The (Japan)</description>
		<game_id>010083A00B2DA000</game_id>
		<rom name="Alliance Alive HD Remastered, The (Japan).xci" size="7985954816" crc="FC441665" md5="BC72BF7F09E1F149FA626CB5E2431B1E" sha1="E3F061752AF92D4E11B7980D75B00B71CD830B19" serial="LA-H-AQNLA"/>
	</game>
	<game name="Alliance Alive HD Remastered, The (Asia) (En,Ja,Zh,Ko)">
		<description>Alliance Alive HD Remastered, The (Asia) (En,Ja,Zh,Ko)</description>
		<game_id>010045A00E038000</game_id>
		<rom name="Alliance Alive HD Remastered, The (Asia) (En,Ja,Zh,Ko).xci" size="7985954816" crc="3F93BD87" md5="DC1662169EE3BABDF57A31D90DF19BDD" sha1="50C2C39AF19C9B5C4411426989EDECAB61D0F316" serial="LA-H-AQNLC"/>
	</game>
	<game name="America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA)">
		<description>America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA)</description>
		<game_id>010033600ADE6000</game_id>
		<rom name="America's Greatest Game Shows - Wheel of Fortune &amp; Jeopardy! (USA).xci" size="3992977408" crc="09CC817A" md5="68CC61C2CF5A6550CBF38F7130D375DD" sha1="D96C8AC6E892FBF39B1CF0CCE3DECFA689E88C70" serial="LA-H-APYJA"/>
	</game>
	<game name="American Ninja Warrior - Challenge (USA) (En,Fr,De,Es,It,Nl)">
		<description>American Ninja Warrior - Challenge (USA) (En,Fr,De,Es,It,Nl)</description>
		<game_id>010089D00A3FA000</game_id>
		<rom name="American Ninja Warrior - Challenge (USA) (En,Fr,De,Es,It,Nl).xci" size="3992977408" crc="D4434BD4" md5="90B239086E68CDBECA982F2D2D588E33" sha1="35510EF71A76D93B555E9A608A2E895B05E78DA5" serial="LA-H-APABA"/>
	</game>
	<game name="Amnesia - Later x Crowd V. Edition for Nintendo Switch (Japan)">
		<description>Amnesia - Later x Crowd V. Edition for Nintendo Switch (Japan)</description>
		<game_id>0100B5700CDFC000</game_id>
		<rom name="Amnesia - Later x Crowd V. Edition for Nintendo Switch (Japan).xci" size="7985954816" crc="46B3A357" md5="0038A0C1FCF5029194A3210F9B99C9C6" sha1="7355A703902AA55AA6A53AC57FE910FFD3290965" serial="LA-H-ATXPA"/>
	</game>
	<game name="Amnesia for Nintendo Switch (Japan)">
		<description>Amnesia for Nintendo Switch (Japan)</description>
		<game_id>0100A1E00BFEA000</game_id>
		<rom name="Amnesia for Nintendo Switch (Japan).xci" size="3992977408" crc="0EF37A8F" md5="317848AC2C863E428E34C01F49B2AD58" sha1="2E4C5C916AE7FAA7EB67849F991B65F1FA8CCFFE" serial="LA-H-ARQRA"/>
	</game>
	<game name="Among the Sleep - Enhanced Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Zh,Pl,Ru,Tr,Cs,Hu,Ar,Uk)">
		<description>Among the Sleep - Enhanced Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Zh,Pl,Ru,Tr,Cs,Hu,Ar,Uk)</description>
		<game_id>010046500C8D2000</game_id>
		<rom name="Among the Sleep - Enhanced Edition (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,No,Zh,Pl,Ru,Tr,Cs,Hu,Ar,Uk).xci" size="1996488704" crc="95CF8406" md5="B60A22126AB77C483EBC531E2332F723" sha1="922368D43741852D522B2B0727DCA04EE48F7BED" serial="LA-H-AR8VA"/>
	</game>
	<game name="Anata no Shikihime Kyoudoutan (Japan)">
		<description>Anata no Shikihime Kyoudoutan (Japan)</description>
		<game_id>0100D83007928000</game_id>
		<rom name="Anata no Shikihime Kyoudoutan (Japan).xci" size="1996488704" crc="C39A408A" md5="093229352526637CDFE5DBF875E9B840" sha1="BDA89BE07F5005AD23C1202C4CA3F14F2C560CF7" serial="LA-H-AJ6HA"/>
	</game>
	<game name="Anima - Gate of Memories (Europe)">
		<description>Anima - Gate of Memories (Europe)</description>
		<game_id>010033F00B3FA000</game_id>
		<rom name="Anima - Gate of Memories (Europe).xci" size="7985954816" crc="8BDC6908" md5="39DA0679EBEFBE5234950CFA349B4305" sha1="760B763D30179E78D761B9F224B0255AB11FC90D" serial="LA-H-AQH8A"/>
	</game>
	<game name="Animal Crossing - New Horizons (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)">
		<description>Animal Crossing - New Horizons (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<game_id>01006F8002326000</game_id>
		<rom name="Animal Crossing - New Horizons (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru).xci" size="7985954816" crc="B40AA20E" md5="B553900EFCD2C40E70047FEA3A53B020" sha1="648740B4D8F60F215128CB67F0E62110CF64F10D" status="verified" serial="LA-H-ACBAA"/>
	</game>
	<game name="Another Sight (USA) (En,Fr,De,Es,It,Zh)">
		<description>Another Sight (USA) (En,Fr,De,Es,It,Zh)</description>
		<game_id>01001A900D312000</game_id>
		<rom name="Another Sight (USA) (En,Fr,De,Es,It,Zh).xci" size="3992977408" crc="BA89DDC5" md5="03DBDA9D085E09CB13ECD2919C9E15BC" sha1="756A4A77C49447892CB6987D8933E0666B88EAFF" serial="LA-H-AS2HA"/>
	</game>
	<game name="Another World (USA) (En,Ja,Fr,De,Es,It)">
		<description>Another World (USA) (En,Ja,Fr,De,Es,It)</description>
		<game_id>01003C300AAAE000</game_id>
		<rom name="Another World (USA) (En,Ja,Fr,De,Es,It).xci" size="1996488704" crc="1EF940BE" md5="F054DB5AB7C6D0D6AF5054CB1A28A29F" sha1="CFFB384C65B25531B08D3445E019B78A7D3EA299" serial="LA-H-APPTA"/>
	</game>
	<game name="Ao no Kanata no Four Rhythm for Nintendo Switch (Japan)">
		<description>Ao no Kanata no Four Rhythm for Nintendo Switch (Japan)</description>
		<game_id>0100FA100620C000</game_id>
		<rom name="Ao no Kanata no Four Rhythm for Nintendo Switch (Japan).xci" size="7985954816" crc="2015A55B" md5="FBC9D771645C534196BF80F8AAF69EAB" sha1="2AD0FF3AAEBC9F59A8C07405FF701743A6A98279" serial="LA-H-AGSLA"/>
	</game>
	<game name="AO Tennis 2 (Japan) (En,Ja)">
		<description>AO Tennis 2 (Japan) (En,Ja)</description>
		<game_id>0100BFA010278000</game_id>
		<rom name="AO Tennis 2 (Japan) (En,Ja).xci" size="7985954816" crc="05369F93" md5="BB61A12CDB35E51C77502DDE386801FB" sha1="B152FEBCFA6FBCDD4C2A8049E83E22B1F4420ED8" serial="LA-H-AUUAB"/>
	</game>
	<game name="Aokana - Four Rhythms Across the Blue (Europe)">
		<description>Aokana - Four Rhythms Across the Blue (Europe)</description>
		<game_id>0100990011866000</game_id>
		<rom name="Aokana - Four Rhythms Across the Blue (Europe).xci" size="7985954816" crc="3A2C5B2F" md5="2D88D0EB33595888BD46A7EBFDBAC3E1" sha1="E13751137F8DB1452B7AEF1FD7CBAC3E56315AA5" serial="LA-H-AXUPA"/>
	</game>
	<game name="Aqua Moto Racing Utopia (USA, Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Aqua Moto Racing Utopia (USA, Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>0100D0D00516A000</game_id>
		<rom name="Aqua Moto Racing Utopia (USA, Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="7985954816" crc="54FB8FDE" md5="6F52C307387DB3743158B13F1ED71A0D" sha1="F1C6403B8B02289897671D073B58609F5011FCF4" serial="LA-H-AFVVA"/>
	</game>
	<game name="Aragami - Shadow Edition (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Hu)">
		<description>Aragami - Shadow Edition (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Hu)</description>
		<game_id>010071800BA74000</game_id>
		<rom name="Aragami - Shadow Edition (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Pl,Ru,Hu).xci" size="3992977408" crc="6D868270" md5="6F06E31CBAB53E08AE6E2673FC9A44B4" sha1="0C1B5B831D452A1CB3D90DB4DAA5B02D825D45A3" serial="LA-H-AQ4HA"/>
	</game>
	<game name="Aragami - Shadow Edition (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Hu,Ca)">
		<description>Aragami - Shadow Edition (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Hu,Ca)</description>
		<game_id>010005900E2B2000</game_id>
		<rom name="Aragami - Shadow Edition (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru,Hu,Ca).xci" size="3992977408" crc="B7DB799F" md5="8B52E7DEAF771CAC9E5FFD169C61B76B" sha1="9FC75FAB5C9067D69864AE3364E12F7ADEB2C8EE" serial="LA-H-AQ4HB"/>
	</game>
	<game name="Arc of Alchemist for Nintendo Switch (Japan)">
		<description>Arc of Alchemist for Nintendo Switch (Japan)</description>
		<game_id>0100BCE00BF86000</game_id>
		<rom name="Arc of Alchemist for Nintendo Switch (Japan).xci" size="7985954816" crc="10CE5938" md5="0692551FA7304A84DECDE739FDE4E627" sha1="8559E22F0D15E52CD7C510F41DCFA600303C1AB6" serial="LA-H-AUHWA"/>
	</game>
	<game name="Arcade Spirits (USA)">
		<description>Arcade Spirits (USA)</description>
		<game_id>010077000F620000</game_id>
		<rom name="Arcade Spirits (USA).xci" size="1996488704" crc="24FDA423" md5="83D32273B9C4C8326AFE57FB0872A947" sha1="0331F0BB63157E121EC0F8A2321966DF92C18036" serial="LA-H-AVRSA"/>
	</game>
	<game name="ARK - Survival Evolved (Europe)">
		<description>ARK - Survival Evolved (Europe)</description>
		<game_id>0100D4A00B284000</game_id>
		<rom name="ARK - Survival Evolved (Europe).xci" size="15971909632" crc="7EFDC5B8" md5="30DE3ECE32CB92CC91218466D6B6C473" sha1="29FB1C01EB1331A84F9B96CF7149E5EEE60D5AFC" serial="LA-H-AQDWA"/>
	</game>
	<game name="Armed Blue Gunvolt - Striker Pack (Japan) (En,Ja)">
		<description>Armed Blue Gunvolt - Striker Pack (Japan) (En,Ja)</description>
		<game_id>0100192003FA4000</game_id>
		<rom name="Armed Blue Gunvolt - Striker Pack (Japan) (En,Ja).xci" size="3992977408" crc="478872C5" md5="24BB2923F0C5FF0FB79911B34100E1ED" sha1="ECC4CCA50B29A0B237962C00520C83807F1423D3" serial="LA-H-AD7TA"/>
	</game>
	<game name="ARMS (World) (En,Ja,Fr,De,Es,It,Nl,Ru)">
		<description>ARMS (World) (En,Ja,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>01009B500007C000</game_id>
		<rom name="ARMS (World) (En,Ja,Fr,De,Es,It,Nl,Ru).xci" size="3992977408" crc="11E06E5E" md5="E810FB7421281379E45994FF74ED38CD" sha1="4F5C770E7545769B9C4F9E9C87F4E43F25229976" status="verified" serial="LA-H-AABQA"/>
	</game>
	<game name="ARMS (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (Rev 2)">
		<description>ARMS (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (Rev 2)</description>
		<game_id>01009B500007C000</game_id>
		<rom name="ARMS (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (Rev 2).xci" size="3992977408" crc="C7FE36BF" md5="4F5D3D371D999461E424E473D9BB6DBE" sha1="E111BEAC3514372F5E9E2AA4D255D8B585762E89" serial="LA-H-AABQA"/>
	</game>
	<game name="Ash of Gods - Redemption (Europe)">
		<description>Ash of Gods - Redemption (Europe)</description>
		<rom name="Ash of Gods - Redemption (Europe).xci" size="3992977408" crc="C613E94E" md5="6DF28C3A42B2D5A5BDDBAD3D8474EA63" sha1="552D0F8F6495AB94BA1F47084E8D47B56676D799" status="verified"/>
	</game>
	<game name="Asonde Igo ga Tsuyokunaru! Ginsei Igo DX (Japan)">
		<description>Asonde Igo ga Tsuyokunaru! Ginsei Igo DX (Japan)</description>
		<game_id>010073900BD22000</game_id>
		<rom name="Asonde Igo ga Tsuyokunaru! Ginsei Igo DX (Japan).xci" size="1996488704" crc="4BFF13FF" md5="0D20759AC5BC8793DD53EB06E5A785C7" sha1="8C4148805ABDCE6D982EDEAED458402D6AFD71F0" serial="LA-H-ARAXA"/>
	</game>
	<game name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)">
		<description>Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)</description>
		<game_id>0100CC6005DB0000</game_id>
		<rom name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan).xci" size="1996488704" crc="DBA845AA" md5="79AD5F0713D80B70D68DD4F31CB43C39" sha1="C683A813FCB3A42A185ED0905C50D7E9C61FC842" serial="LA-H-AGCYA"/>
	</game>
	<game name="Assassin's Creed - The Rebel Collection (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>Assassin's Creed - The Rebel Collection (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>010044700DEB0000</game_id>
		<rom name="Assassin's Creed - The Rebel Collection (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="15971909632" crc="455CF5D9" md5="2F39FCB1B561A2D54CB0CCE0E2D55538" sha1="A0A455E772EFD840FA368B7021E64E2B5B38210D" serial="LA-H-ATXEA"/>
	</game>
	<game name="Assassin's Creed III Remastered (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>Assassin's Creed III Remastered (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>01007F600B134000</game_id>
		<rom name="Assassin's Creed III Remastered (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="15971909632" crc="CA8F8363" md5="161C88658B25C9AD0BA0B52866BECFDB" sha1="4CC2A71C1ABFC8655DFEA5C791CEFA03A0A05B84" serial="LA-H-AQAJA"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 2 (Europe)">
		<description>Asterix &amp; Obelix XXL 2 (Europe)</description>
		<game_id>010050400BD38000</game_id>
		<rom name="Asterix &amp; Obelix XXL 2 (Europe).xci" size="1996488704" crc="52C321DA" md5="EEC9D4C82CCF3FE8EB1144823F1DF9D2" sha1="BD0C39D932BF9C6763268A4F02A2F6FDF52E396D" serial="LA-H-ARA5A"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 3 - The Crystal Menhir (Europe) (En,Fr,De,Es,It)">
		<description>Asterix &amp; Obelix XXL 3 - The Crystal Menhir (Europe) (En,Fr,De,Es,It)</description>
		<game_id>010081500EA1E000</game_id>
		<rom name="Asterix &amp; Obelix XXL 3 - The Crystal Menhir (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="0E68495E" md5="C73EE59F1F12061F41E2F950F192E4EF" sha1="2DBDBEC3B213622C87B0FA2A4ECFA3D9C449F252" serial="LA-H-AUU4A"/>
	</game>
	<game name="Astral Chain (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)">
		<description>Astral Chain (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru)</description>
		<game_id>01007300020FA000</game_id>
		<rom name="Astral Chain (Europe) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru).xci" size="15971909632" crc="738E6982" md5="8D825C06FF5225E3B8508B378FADCA02" sha1="1434929DC149E7529FE48D1C544B396D45CF4211" serial="LA-H-AB48A"/>
	</game>
	<game name="Astral Chain (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru) (Rev 1)">
		<description>Astral Chain (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru) (Rev 1)</description>
		<game_id>01007300020FA000</game_id>
		<rom name="Astral Chain (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Ru) (Rev 1).xci" size="15971909632" crc="9F54F0F3" md5="8A44BD8327CD8E95DE91B4D6174EA2E1" sha1="CAD85C2CE1566CF0ABF6F995DD3D13317E4C0DA3" status="verified" serial="LA-H-AB48A"/>
	</game>
	<game name="Atari Flashback Classics (USA)">
		<description>Atari Flashback Classics (USA)</description>
		<game_id>0100CF3007578000</game_id>
		<rom name="Atari Flashback Classics (USA).xci" size="1996488704" crc="1DF9441D" md5="0A99CEE6902C176910F922D3E64B7CE3" sha1="E494981C0B76AC028D374E98BDEC692A91E7E0DB" serial="LA-H-AMDFA"/>
	</game>
	<game name="Atelier Lulua - The Scion of Arland (USA)">
		<description>Atelier Lulua - The Scion of Arland (USA)</description>
		<game_id>0100B1400CD50000</game_id>
		<rom name="Atelier Lulua - The Scion of Arland (USA).xci" size="7985954816" crc="C18F34A5" md5="713889A2B1B8A0170F3C9BB4A548F066" sha1="2837219E672653B27868722186E74823B042125C" serial="LA-H-ARC6B"/>
	</game>
	<game name="Atelier Lydie &amp; Suelle - The Alchemists and the Mysterious Paintings (USA, Europe)">
		<description>Atelier Lydie &amp; Suelle - The Alchemists and the Mysterious Paintings (USA, Europe)</description>
		<game_id>010009900947A000</game_id>
