<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Montage (Japan).bin" size="262144" crc="014B1DA5" md5="D48B83AE10540AE409F73F9762C62874" sha1="718000598DA119FDE15899E0B746E0D1B3C9B038" status="verified" serial="ZPJ001"/>
	</game>
	<game name="Nontan to Issho Anime Stamp (Japan)">
		<description>Nontan to Issho Anime Stamp (Japan)</description>
		<game_id>RX119</game_id>
		<rom name="Nontan to Issho Anime Stamp (Japan).bin" size="524288" crc="1E4A8B5C" md5="CF806EC67CB104BED8570176977B7415" sha1="D5F67F2249F6662BA6209A8C6A91B882DDFD84A0" status="verified" serial="ZPJ119"/>
	</game>
	<game name="Paint Ehon - Cinderella Monogatari (Japan)">
		<description>Paint Ehon - Cinderella Monogatari (Japan)</description>
		<game_id>RX123</game_id>
		<rom name="Paint Ehon - Cinderella Monogatari (Japan).bin" size="524288" crc="560E0ECA" md5="D12DFEF285D66146A89FDDDE4D77BC0A" sha1="4D96991A025E2811727E7834F2C8A83841ECCDB3" status="verified" serial="ZPJ123"/>
	</game>
	<game name="Picno ArtPuzzle (Japan)">
		<description>Picno ArtPuzzle (Japan)</description>
		<game_id>RX109</game_id>
		<rom name="Picno ArtPuzzle (Japan).bin" size="1048576" crc="6DE0342B" md5="5F4BA9C1305187388993D0A386CC219E" sha1="43534C4BEB67036A5225634FA72567D93C4EE35E" status="verified" serial="ZPJ109"/>
	</game>
	<game name="Picno de 123 (Japan)">
		<description>Picno de 123 (Japan)</description>
		<game_id>RX108</game_id>
		<rom name="Picno de 123 (Japan).bin" size="1048576" crc="CA4A4D22" md5="4EC3BF958B41F10A1771ED7341699A6F" sha1="8EE0B6B6C69EA5D49472B56D6E00C1D5FB2FFDAA" status="verified" serial="ZPJ008"/>
	</game>
	<game name="Picno de ABC (Japan)">
		<description>Picno de ABC (Japan)</description>
		<game_id>RX105</game_id>
		<rom name="Picno de ABC (Japan).bin" size="524288" crc="590E3BD8" md5="73F3369806456AFB6B930E97109B1B62" sha1="05A1C22AA916C8177AB743EF633BAE31CB28C0DB" status="verified" serial="ZPJ105"/>
	</game>
	<game name="Picno de AIUEO (Japan)">
		<description>Picno de AIUEO (Japan)</description>
		<game_id>RX107</game_id>
		<rom name="Picno de AIUEO (Japan).bin" size="1048576" crc="F56E48BC" md5="F6BF0FF30A9593F55F529CA9DA20250C" sha1="AA0EC867183E799C0DED1CFDAAB92250A6FB6556" status="verified" serial="ZPJ107"/>
	</game>
	<game name="Real Montage (Japan)">
		<description>Real Montage (Japan)</description>
		<game_id>RX110</game_id>
		<rom name="Real Montage (Japan).bin" size="524288" crc="3FA2DE37" md5="1B7AF218FF91BEB4154278C986B2155C" sha1="27B99BC33EC00B025188039C434DA5AD425492DC" status="verified" serial="ZPJ110"/>
	</game>
	<game name="Shirayuki Hime Monogatari (Japan)">
		<description>Shirayuki Hime Monogatari (Japan)</description>
		<game_id>RX118</game_id>
		<rom name="Shirayuki Hime Monogatari (Japan).bin" size="524288" crc="6720748F" md5="5E6C7CAA2F878C09F254C1AAEFCAEA69" sha1="CB6C1A4D53BB583E2114923F24AB2383A5E078C4" status="verified" serial="ZPJ118"/>
	</game>
	<game name="Son Goku no Boken (Japan)">
		<description>Son Goku no Boken (Japan)</description>
		<game_id>RX122</game_id>
		<rom name="Son Goku no Boken (Japan).bin" size="524288" crc="C3F8338D" md5="3F89A9B45EAEA170276A9149BF490179" sha1="F3F7508ACB20A887D4CC9C831E2CF336656A3871" status="verified" serial="ZPJ122"/>
	</game>
</datafile>
