		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 37 of 51)[tr pt Waldsonglym].bin" size="9996000" crc="072b7610" md5="20038e84b44683a716b9b9efb8a41b23" sha1="ac715c5ae97e930cceca3b716a30156b53404e17"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 38 of 51)[tr pt Waldsonglym].bin" size="11625936" crc="9c85627c" md5="87e3a6e5c59b11fd1e96a52845c5c11d" sha1="7d51a68e379d67c7f2be8766e5ba4dff32bb4c75"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 39 of 51)[tr pt Waldsonglym].bin" size="10990896" crc="e7cbfeb0" md5="6e4959f2c84b1f5d2369b66c39db7611" sha1="ed8390b8200144fa93348eb8486dd8bb8bd832b8"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 40 of 51)[tr pt Waldsonglym].bin" size="12225696" crc="03300578" md5="2d758eb2e58ee4a917080476fe2f0541" sha1="c5c08f93c1c8f1a8f54d78b4aabd75997a7e7eca"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 41 of 51)[tr pt Waldsonglym].bin" size="11270784" crc="a091fd76" md5="2a127264ffdbe21195504ffb3ddfc885" sha1="5ac967543c13482fcbb196fcd0d2b474ef10df2b"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 42 of 51)[tr pt Waldsonglym].bin" size="11341344" crc="f0b0ed0b" md5="c7def4945eda14356f75fca2e72cbf5f" sha1="b553272cf79a2673a7803d5285aa6941994637f8"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 43 of 51)[tr pt Waldsonglym].bin" size="11976384" crc="faef3ad5" md5="4ef349b74a055f5663944986969bdfa0" sha1="d810772a6cfc72e9caa1329d429c17a756a89a78"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 44 of 51)[tr pt Waldsonglym].bin" size="8144976" crc="0564d540" md5="a31e6210caa9036e0f67a40982d4978f" sha1="4a69c38783dbae3837cc325dd458bdf0ed59c5a8"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 45 of 51)[tr pt Waldsonglym].bin" size="10202976" crc="f788e3f1" md5="1333b959bd77729bd8468cc7bdcd50fe" sha1="865a47e27a98857889e0b08a4193907eabe6521b"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 46 of 51)[tr pt Waldsonglym].bin" size="11614176" crc="f07d5325" md5="ea16a112cbed5a1a95dd6ff98266c25a" sha1="778a2f8e39c08d86c919c18ab5217746863385b2"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 47 of 51)[tr pt Waldsonglym].bin" size="13587504" crc="3f6acaaa" md5="8a4fd0e56fdf3bf3ef038f0d8c446c28" sha1="38245abee63c43329844f355c4cc59cac6071289"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 48 of 51)[tr pt Waldsonglym].bin" size="5578944" crc="3bbda00e" md5="223578ef31e1c2bbb8c1950c2995904c" sha1="6d9a13b148812d98da283ca78b3793914a6774c9"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 49 of 51)[tr pt Waldsonglym].bin" size="10574592" crc="2e8e7298" md5="33798097dfe9cd90e8ddf35717e28a67" sha1="531d99eb62b7cb5ae06f3ef3c1f24ff9ac111b4d"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 50 of 51)[tr pt Waldsonglym].bin" size="6225744" crc="cb44ac76" md5="47917410619106bb896f496a1714d373" sha1="8aebaafd1f282ceb2bad026066fa75a725c7d1f6"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)(Track 51 of 51)[tr pt Waldsonglym].bin" size="11816448" crc="53c6f525" md5="e4b8ac8f09bf13beea92214863b64c73" sha1="d16293c2a3412518a5c7dd70c33d08fbc1c21781"/>
		<rom name="Rayman v1.000 (1995)(Ubi Soft)(US)[tr pt Waldsonglym].cue" size="7808" crc="daf71024" md5="87f1aa93bfb2a93b70f823162d9e4f5e" sha1="a9ae01bd939d9b499e9ba710d8cc52ed164f91a4"/>
	</game>
</datafile>
